Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    conditional_expression         shift and go to state 57
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 246
    array_location                 shift and go to state 15
    call_action                    shift and go to state 68
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    literal                        shift and go to state 72
    primitive_value                shift and go to state 73
    integer_literal                shift and go to state 79
    value_array_element            shift and go to state 58
    procedure_call                 shift and go to state 17
    boolean_literal                shift and go to state 75
    character_string_literal       shift and go to state 60
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 206

    (83) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (84) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (87) else_expression -> . ELSE expression
    (88) elsif_expression -> . ELSIF boolean_expression then_expression
    (89) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression

    ELSE            shift and go to state 249
    ELSIF           shift and go to state 247

    else_expression                shift and go to state 250
    elsif_expression               shift and go to state 248

state 207

    (104) operand1 -> operand1 arithmetic_additive_operator operand2 .
    (110) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (111) arithmetic_multiplicative_operator -> . TIMES
    (112) arithmetic_multiplicative_operator -> . DIVIDE
    (113) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    MINUS           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    LAND            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    AND             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    OR              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    EQ              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    NE              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    GT              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    GEQ             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    LT              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    LEQ             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    IN              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    SEMI            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    DOWN            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    TO              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    THEN            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    RBRACKET        reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    COMMA           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    RPAREN          reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    COLON           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    ELSE            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    ELSIF           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    BY              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    FI              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    WHILE           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 125
    MODULO          shift and go to state 123

    arithmetic_multiplicative_operator shift and go to state 124

state 208

    (105) operand1 -> operand1 string_concatenation_operator operand2 .
    (110) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (111) arithmetic_multiplicative_operator -> . TIMES
    (112) arithmetic_multiplicative_operator -> . DIVIDE
    (113) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    MINUS           reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    LAND            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    AND             reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    OR              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    EQ              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    NE              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    GT              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    GEQ             reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    LT              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    LEQ             reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    IN              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    SEMI            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    DOWN            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    TO              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    THEN            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    RBRACKET        reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    COMMA           reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    RPAREN          reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    COLON           reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    ELSE            reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    ELSIF           reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    BY              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    FI              reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    WHILE           reduce using rule 105 (operand1 -> operand1 string_concatenation_operator operand2 .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 125
    MODULO          shift and go to state 123

    arithmetic_multiplicative_operator shift and go to state 124

state 209

    (142) then_clause -> THEN action_statement_list .
    (144) action_statement_list -> action_statement_list . action_statement
    (122) action_statement -> . action SEMI
    (123) action_statement -> . identifier COLON action SEMI
    (124) action -> . bracketed_action
    (125) action -> . assignment_action
    (126) action -> . call_action
    (127) action -> . exit_action
    (128) action -> . return_action
    (129) action -> . result_action
    (17) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) bracketed_action -> . do_action
    (132) assignment_action -> . location assigning_operator expression
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (173) exit_action -> . EXIT identifier
    (174) return_action -> . RETURN
    (175) return_action -> . RETURN result
    (176) result_action -> . RESULT result
    (140) if_action -> . IF boolean_expression then_clause FI
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (148) do_action -> . DO action_statement_list OD
    (149) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
