Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    operand3                       shift and go to state 65
    array_location                 shift and go to state 3
    operand4                       shift and go to state 54
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    builtin_call                   shift and go to state 41
    literal_range                  shift and go to state 256
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    expression                     shift and go to state 255
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    boolean_literal                shift and go to state 82
    empty_literal                  shift and go to state 52
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 217

    (46) array_mode -> ARRAY LBRACKET . list_index_mode RBRACKET mode
    (47) list_index_mode -> . index_mode
    (48) list_index_mode -> . list_index_mode COMMA index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . expression COLON expression
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (17) identifier -> . ID
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
