Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    boolean_literal                shift and go to state 77
    builtin_call                   shift and go to state 8
    call_action                    shift and go to state 54
    identifier                     shift and go to state 78
    literal_range                  shift and go to state 257
    procedure_call                 shift and go to state 22
    character_string_literal       shift and go to state 51

state 217

    (188) procedure_statement -> identifier COLON procedure_definition SEMI .

    END             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    DCL             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    SYN             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    TYPE            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ID              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    EXIT            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    RETURN          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    RESULT          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    IF              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    DO              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ABS             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ASC             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    NUM             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    UPPER           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    LOWER           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    LENGTH          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    READ            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    PRINT           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    $end            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)


state 218

    (123) action_statement -> identifier COLON action SEMI .

    OD              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ID              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    EXIT            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    RETURN          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    RESULT          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    IF              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    DO              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ABS             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ASC             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    NUM             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    UPPER           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    LOWER           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    LENGTH          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    READ            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    PRINT           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    DCL             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    $end            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    END             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    FI              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ELSE            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ELSIF           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)


state 219

    (189) procedure_definition -> PROC LPAREN . RPAREN SEMI statement_list END
    (190) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_list END
    (191) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMI statement_list END
    (192) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_list END
    (193) formal_parameter_list -> . formal_parameter
    (194) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (195) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    RPAREN          shift and go to state 261
    ID              shift and go to state 26

    formal_parameter               shift and go to state 258
    identifier_list                shift and go to state 259
    identifier                     shift and go to state 81
    formal_parameter_list          shift and go to state 260

state 220

    (171) parameter_list -> parameter_list COMMA . parameter
    (172) parameter -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
